"Season","Squad","Comp","Player","Nation","Pos","Age","MP_Playing_Time","Starts_Playing_Time","Min_Playing_Time","Mins_Per_90_Playing_Time","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Kicks","PKA_Kicks","PKsv_Kicks","PKm_Kicks","Save_percent_Kicks","PlayerURL"
"2022-2023","Hellas Verona","Serie A","Simone Perilli","ITA","GK","28-148",1,1,90,1,0,0,4,4,100,0,1,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/b9e11c1d/Simone-Perilli"
"2022-2023","Cremonese","Serie A","Marco Carnesecchi","ITA","GK","22-338",27,27,2430,27,47,1.74,153,107,70.6,4,9,14,4,14.8,2,2,0,0,0,"https://fbref.com/en/players/8ec56e62/Marco-Carnesecchi"
"2022-2023","Cremonese","Serie A","Ionuț Radu","ROU","GK","26-007",9,9,810,9,19,2.11,64,45,75,0,3,6,1,11.1,3,3,0,0,0,"https://fbref.com/en/players/67f649be/Ionut-Radu"
"2022-2023","Cremonese","Serie A","Mouhamadou Sarr","SEN","GK","26-150",2,2,180,2,3,1.5,8,5,62.5,1,0,1,1,50,0,0,0,0,NA,"https://fbref.com/en/players/b959a0d1/Mouhamadou-Sarr"
"2022-2023","Sampdoria","Serie A","Emil Audero","ITA","GK","26-137",25,25,2250,25,39,1.56,121,82,71.9,2,6,17,4,16,7,5,2,0,28.6,"https://fbref.com/en/players/649b01d8/Emil-Audero"
"2022-2023","Sampdoria","Serie A","Nicola Ravaglia","ITA","GK","34-174",9,9,810,9,23,2.56,64,41,67.2,0,3,6,0,0,2,2,0,0,0,"https://fbref.com/en/players/d7a35008/Nicola-Ravaglia"
"2022-2023","Sampdoria","Serie A","Martin Turk","SVN","GK","19-287",3,3,270,3,7,2.33,21,14,66.7,1,1,1,0,0,1,0,0,1,NA,"https://fbref.com/en/players/14ae023f/Martin-Turk"
"2022-2023","Manchester City","Premier League","Ederson","BRA","GK","28",35,35,3150,35,32,0.91,77,46,62.3,26,4,5,11,31.4,3,3,0,0,0,"https://fbref.com/en/players/3bb7b8b4/Ederson"
"2022-2023","Manchester City","Premier League","Stefan Ortega","GER","GK","29",3,3,270,3,1,0.33,15,14,93.3,2,1,0,2,66.7,0,0,0,0,NA,"https://fbref.com/en/players/c1242d4e/Stefan-Ortega"
"2022-2023","Arsenal","Premier League","Aaron Ramsdale","ENG","GK","24",38,38,3420,38,43,1.13,136,94,70.6,26,6,6,14,36.8,5,3,0,2,0,"https://fbref.com/en/players/466fb2c5/Aaron-Ramsdale"
"2022-2023","Manchester United","Premier League","David de Gea","ESP","GK","31",38,38,3420,38,43,1.13,142,99,71.1,23,6,9,17,44.7,3,2,1,0,33.3,"https://fbref.com/en/players/7ba6d84e/David-de-Gea"
"2022-2023","Newcastle United","Premier League","Nick Pope","ENG","GK","30",37,37,3261,36.2,32,0.88,118,85,74.6,19,13,5,14,37.8,5,2,2,1,50,"https://fbref.com/en/players/4b40d9ca/Nick-Pope"
"2022-2023","Newcastle United","Premier League","Martin Dúbravka","SVK","GK","33",2,1,157,1.7,1,0.57,9,9,88.9,0,1,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/3a949a25/Martin-Dubravka"
"2022-2023","Liverpool","Premier League","Alisson","BRA","GK","29",37,37,3330,37,43,1.16,147,105,72.1,19,9,9,14,37.8,4,2,1,1,33.3,"https://fbref.com/en/players/7a2e46a8/Alisson"
"2022-2023","Liverpool","Premier League","Caoimhín Kelleher","IRL","GK","23",1,1,90,1,4,4,10,6,60,0,1,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/62d7ef38/Caoimhin-Kelleher"
"2022-2023","Brighton & Hove Albion","Premier League","Robert Sánchez","ESP","GK","24",23,23,2070,23,30,1.3,74,46,66.2,11,5,7,6,26.1,6,5,1,0,16.7,"https://fbref.com/en/players/6a713852/Robert-Sanchez"
"2022-2023","Brighton & Hove Albion","Premier League","Jason Steele","ENG","GK","31",15,15,1350,15,23,1.53,57,36,61.4,7,3,5,6,40,2,1,1,0,50,"https://fbref.com/en/players/28300a16/Jason-Steele"
"2022-2023","Aston Villa","Premier League","Emiliano Martínez","ARG","GK","29",36,36,3139,34.9,38,1.09,132,97,74.2,17,7,12,11,30.6,5,4,1,0,20,"https://fbref.com/en/players/7956236f/Emiliano-Martinez"
"2022-2023","Aston Villa","Premier League","Robin Olsen","SWE","GK","32",4,2,281,3.1,8,2.56,19,11,63.2,1,0,1,1,50,1,1,0,0,0,"https://fbref.com/en/players/e7ee38c3/Robin-Olsen"
"2022-2023","Tottenham Hotspur","Premier League","Hugo Lloris","FRA","GK","35",25,25,2205,24.5,39,1.59,117,79,67.5,13,3,9,7,28,1,1,0,0,0,"https://fbref.com/en/players/8f62b6ee/Hugo-Lloris"
"2022-2023","Tottenham Hotspur","Premier League","Fraser Forster","ENG","GK","34",14,13,1215,13.5,24,1.78,55,30,60,5,3,5,3,23.1,3,2,1,0,33.3,"https://fbref.com/en/players/c3e39f12/Fraser-Forster"
"2022-2023","Brentford","Premier League","David Raya","ESP","GK","26",38,38,3420,38,46,1.21,197,154,77.7,15,14,9,12,31.6,2,2,0,0,0,"https://fbref.com/en/players/98ea5115/David-Raya"
"2022-2023","Fulham","Premier League","Bernd Leno","GER","GK","30",36,36,3240,36,51,1.42,192,142,77.1,15,5,16,8,22.2,8,7,1,0,12.5,"https://fbref.com/en/players/2628fd2b/Bernd-Leno"
"2022-2023","Fulham","Premier League","Marek Rodák","SVK","GK","25",2,2,180,2,2,1,4,2,50,0,2,0,1,50,0,0,0,0,NA,"https://fbref.com/en/players/17acc2ed/Marek-Rodak"
"2022-2023","Crystal Palace","Premier League","Vicente Guaita","ESP","GK","35",27,27,2430,27,34,1.26,116,84,72.4,7,9,11,6,22.2,2,2,0,0,0,"https://fbref.com/en/players/ab13a5aa/Vicente-Guaita"
"2022-2023","Crystal Palace","Premier League","Sam Johnstone","ENG","GK","29",9,9,810,9,10,1.11,34,25,76.5,4,3,2,3,33.3,2,2,0,0,0,"https://fbref.com/en/players/9e5708be/Sam-Johnstone"
"2022-2023","Crystal Palace","Premier League","Joseph Whitworth","ENG","GK","18",2,2,180,2,5,2.5,10,5,50,0,0,2,0,0,0,0,0,0,NA,"https://fbref.com/en/players/3f847d95/Joseph-Whitworth"
"2022-2023","Chelsea","Premier League","Kepa Arrizabalaga","ESP","GK","27",29,29,2565,28.5,33,1.16,120,90,73.3,8,9,12,9,31,1,1,0,0,0,"https://fbref.com/en/players/28d596a0/Kepa-Arrizabalaga"
"2022-2023","Chelsea","Premier League","Edouard Mendy","SEN","GK","30",10,9,855,9.5,14,1.47,39,25,64.1,3,2,4,1,11.1,0,0,0,0,NA,"https://fbref.com/en/players/33887998/Edouard-Mendy"
"2022-2023","Wolverhampton Wanderers","Premier League","José Sá","POR","GK","29",36,36,3240,36,55,1.53,161,105,67.1,11,7,18,11,30.6,4,2,2,0,50,"https://fbref.com/en/players/903b6e8b/Jose-Sa"
"2022-2023","Wolverhampton Wanderers","Premier League","Daniel Bentley","ENG","GK","29",2,2,180,2,3,1.5,13,10,76.9,0,1,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/68db6358/Daniel-Bentley"
"2022-2023","West Ham United","Premier League","Łukasz Fabiański","POL","GK","37",36,36,3111,34.6,48,1.39,154,106,70.1,11,6,19,8,22.2,4,2,1,1,33.3,"https://fbref.com/en/players/9328b835/Lukasz-Fabianski"
"2022-2023","West Ham United","Premier League","Alphonse Areola","FRA","GK","29",5,2,309,3.4,7,2.04,16,9,68.8,0,1,1,1,50,2,2,0,0,0,"https://fbref.com/en/players/2f965a72/Alphonse-Areola"
"2022-2023","Bournemouth","Premier League","Neto","BRA","GK","33",27,27,2385,26.5,39,1.47,138,100,74.6,9,6,12,6,22.2,5,4,0,1,0,"https://fbref.com/en/players/a9dc785c/Neto"
"2022-2023","Bournemouth","Premier League","Mark Travers","IRL","GK","23",12,11,1035,11.5,32,2.78,66,36,54.5,2,0,9,2,18.2,2,2,0,0,0,"https://fbref.com/en/players/fe558029/Mark-Travers"
"2022-2023","Nottingham Forest","Premier League","Dean Henderson","ENG","GK","25",18,18,1620,18,31,1.72,85,52,65.9,5,5,8,6,33.3,5,2,2,1,50,"https://fbref.com/en/players/e5a76dfe/Dean-Henderson"
"2022-2023","Nottingham Forest","Premier League","Keylor Navas","CRC","GK","35",17,17,1529,17,32,1.88,83,51,66.3,4,4,9,1,5.9,4,4,0,0,0,"https://fbref.com/en/players/ecada4fc/Keylor-Navas"
"2022-2023","Nottingham Forest","Premier League","Wayne Hennessey","WAL","GK","35",4,3,271,3,5,1.66,14,9,64.3,0,2,1,1,33.3,0,0,0,0,NA,"https://fbref.com/en/players/76eca7e2/Wayne-Hennessey"
"2022-2023","Everton","Premier League","Jordan Pickford","ENG","GK","28",37,37,3330,37,57,1.54,181,123,71.3,7,12,18,8,21.6,6,5,1,0,16.7,"https://fbref.com/en/players/4806ec67/Jordan-Pickford"
"2022-2023","Everton","Premier League","Asmir Begović","BIH","GK","35",1,1,90,1,0,0,4,4,100,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/7b4de647/Asmir-Begovic"
"2022-2023","Leicester City","Premier League","Danny Ward","WAL","GK","29",26,26,2340,26,46,1.77,119,75,63,7,3,16,6,23.1,3,2,1,0,33.3,"https://fbref.com/en/players/d3ce0e89/Danny-Ward"
"2022-2023","Leicester City","Premier League","Daniel Iversen","DEN","GK","25",12,12,1080,12,22,1.83,59,38,66.1,2,4,6,1,8.3,2,2,0,0,0,"https://fbref.com/en/players/10d221cd/Daniel-Iversen"
"2022-2023","Leeds United","Premier League","Illan Meslier","FRA","GK","22",34,34,3060,34,67,1.97,158,92,59.5,7,9,18,5,14.7,3,3,0,0,0,"https://fbref.com/en/players/6b625ac2/Illan-Meslier"
"2022-2023","Leeds United","Premier League","Joel Robles","ESP","GK","32",4,4,360,4,11,2.75,27,16,66.7,0,1,3,0,0,3,2,0,1,0,"https://fbref.com/en/players/cda0b317/Joel-Robles"
"2022-2023","Southampton","Premier League","Gavin Bazunu","IRL","GK","20",32,32,2880,32,56,1.75,120,67,54.2,6,6,20,4,12.5,2,1,1,0,50,"https://fbref.com/en/players/c91441dc/Gavin-Bazunu"
"2022-2023","Southampton","Premier League","Alex McCarthy","ENG","GK","32",6,6,540,6,17,2.83,30,14,46.7,0,1,5,0,0,1,1,0,0,0,"https://fbref.com/en/players/36c2ca73/Alex-McCarthy"
"2022-2023","Barcelona","La Liga","Marc-André ter Stegen","GER","GK","31-035",37,37,3285,36.5,17,0.47,91,77,84.6,28,4,5,26,70.3,3,3,0,0,0,"https://fbref.com/en/players/6f51e382/Marc-Andre-ter-Stegen"
"2022-2023","Barcelona","La Liga","Iñaki Peña","ESP","GK","24-094",1,0,45,0.5,1,2,2,1,50,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/cc1c5035/Inaki-Pena"
"2022-2023","Real Madrid","La Liga","Thibaut Courtois","BEL","GK","31-024",30,30,2700,30,28,0.93,109,81,78,20,4,6,10,33.3,4,4,0,0,0,"https://fbref.com/en/players/1840e36d/Thibaut-Courtois"
"2022-2023","Real Madrid","La Liga","Andriy Lunin","UKR","GK","24-113",7,7,630,7,7,1,18,12,61.1,4,1,2,3,42.9,0,0,0,0,NA,"https://fbref.com/en/players/3061e1ec/Andriy-Lunin"
"2022-2023","Atlético Madrid","La Liga","Jan Oblak","SVN","GK","30-148",28,28,2492,27.7,20,0.72,79,59,75.9,17,5,6,11,39.3,2,1,0,1,0,"https://fbref.com/en/players/ee8508c0/Jan-Oblak"
"2022-2023","Atlético Madrid","La Liga","Ivo Grbić","CRO","GK","27-137",11,9,838,9.3,11,1.18,42,31,81,6,2,1,2,22.2,3,3,0,0,0,"https://fbref.com/en/players/3f034750/Ivo-Grbic"
"2022-2023","Real Sociedad","La Liga","Álex Remiro","ESP","GK","28-072",37,37,3330,37,34,0.92,129,96,74.4,20,8,9,15,40.5,2,1,1,0,50,"https://fbref.com/en/players/374ee424/Alex-Remiro"
"2022-2023","Villarreal","La Liga","Pepe Reina","ESP","GK","40-277",22,22,1980,22,27,1.23,87,61,73.6,13,3,6,5,22.7,4,4,0,0,0,"https://fbref.com/en/players/e358587b/Pepe-Reina"
"2022-2023","Villarreal","La Liga","Gerónimo Rulli","ARG","GK","31-015",14,14,1260,14,10,0.71,56,46,82.1,6,3,5,7,50,0,0,0,0,NA,"https://fbref.com/en/players/625c144a/Geronimo-Rulli"
"2022-2023","Villarreal","La Liga","Filip Jörgensen","DEN","GK","21-049",1,1,90,1,1,1,3,2,66.7,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/0107757e/Filip-Jorgensen"
"2022-2023","Real Betis","La Liga","Rui Silva","POR","GK","29-117",26,26,2340,26,32,1.23,104,73,71.2,12,4,10,9,34.6,2,2,0,0,0,"https://fbref.com/en/players/ea83bfa6/Rui-Silva"
"2022-2023","Real Betis","La Liga","Claudio Bravo","CHI","GK","40-052",11,11,990,11,8,0.73,39,31,82.1,5,4,2,4,36.4,1,1,0,0,0,"https://fbref.com/en/players/10072610/Claudio-Bravo"
"2022-2023","Osasuna","La Liga","Aitor Fernández","ESP","GK","32-032",20,20,1800,20,18,0.9,71,54,74.6,9,5,6,8,40,0,0,0,0,NA,"https://fbref.com/en/players/a01c3d54/Aitor-Fernandez"
"2022-2023","Osasuna","La Liga","Sergio Herrera","ESP","GK","29-364",17,17,1530,17,23,1.35,71,48,69,5,3,9,3,17.6,4,1,1,2,50,"https://fbref.com/en/players/a4995f48/Sergio-Herrera"
"2022-2023","Athletic Club","La Liga","Unai Simón","ESP","GK","25-358",30,30,2655,29.5,36,1.22,102,69,66.7,13,5,12,9,30,2,2,0,0,0,"https://fbref.com/en/players/5dcf3e90/Unai-Simon"
"2022-2023","Athletic Club","La Liga","Julen Agirrezabala","ESP","GK","22-160",8,7,675,7.5,6,0.8,19,13,68.4,1,3,3,2,28.6,0,0,0,0,NA,"https://fbref.com/en/players/a2c1a8d3/Julen-Agirrezabala"
"2022-2023","Girona","La Liga","Paulo Gazzaniga","ARG","GK","31-153",27,27,2430,27,35,1.3,118,82,73.7,11,8,8,4,14.8,6,4,1,1,20,"https://fbref.com/en/players/63d17038/Paulo-Gazzaniga"
"2022-2023","Girona","La Liga","Juan Carlos","ESP","GK","35-135",10,10,900,10,18,1.8,43,25,62.8,2,2,6,0,0,2,2,0,0,0,"https://fbref.com/en/players/688b96e3/Juan-Carlos"
"2022-2023","Rayo Vallecano","La Liga","Stole Dimitrievski","MKD","GK","29-161",36,36,3240,36,47,1.31,137,94,68.6,13,10,13,9,25,5,4,0,1,0,"https://fbref.com/en/players/fc70e345/Stole-Dimitrievski"
"2022-2023","Rayo Vallecano","La Liga","Diego López","ESP","GK","41-213",1,1,90,1,3,3,4,1,25,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/73683fa9/Diego-Lopez"
"2022-2023","Sevilla","La Liga","Yassine Bounou","MAR","GK","32-060",25,25,2151,23.9,41,1.72,106,66,63.2,7,6,12,4,16,3,2,1,0,33.3,"https://fbref.com/en/players/f6798fc3/Yassine-Bounou"
"2022-2023","Sevilla","La Liga","Marko Dmitrović","SRB","GK","31-131",14,12,1179,13.1,11,0.84,49,39,77.6,6,4,2,5,41.7,0,0,0,0,NA,"https://fbref.com/en/players/ac295d9e/Marko-Dmitrovic"
"2022-2023","Mallorca","La Liga","Predrag Rajković","SRB","GK","27-216",36,36,3240,36,40,1.11,133,92,74.4,13,8,15,12,33.3,7,6,1,0,14.3,"https://fbref.com/en/players/58ad9383/Predrag-Rajkovic"
"2022-2023","Mallorca","La Liga","Dominik Greif","SVK","GK","26-059",1,1,90,1,3,3,8,5,62.5,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/30061f53/Dominik-Greif"
"2022-2023","Cádiz","La Liga","Jeremías Ledesma","ARG","GK","30-111",33,33,2970,33,47,1.42,174,126,77.6,9,10,14,12,36.4,9,8,1,0,11.1,"https://fbref.com/en/players/6c4776b1/Jeremias-Ledesma"
"2022-2023","Cádiz","La Liga","David Gil","ESP","GK","29-144",4,4,360,4,5,1.25,23,18,82.6,1,1,2,1,25,1,1,0,0,0,"https://fbref.com/en/players/fea23125/David-Gil"
"2022-2023","Getafe","La Liga","David Soria","ESP","GK","30-061",37,37,3330,37,45,1.22,166,119,75.3,10,11,16,12,32.4,8,4,4,0,50,"https://fbref.com/en/players/8f8c6934/David-Soria"
"2022-2023","Valencia","La Liga","Giorgi Mamardashvili","GEO","GK","22-248",37,37,3330,37,44,1.19,145,103,71,11,8,18,7,18.9,5,2,0,3,0,"https://fbref.com/en/players/d4b73232/Giorgi-Mamardashvili"
"2022-2023","Almería","La Liga","Fernando","ESP","GK","32-359",36,36,3195,35.5,58,1.63,185,127,70.8,11,7,18,4,11.1,6,4,1,1,20,"https://fbref.com/en/players/dabb2827/Fernando"
"2022-2023","Almería","La Liga","Fernando Pacheco","ESP","GK","31-017",1,1,90,1,2,2,5,3,60,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/97852360/Fernando-Pacheco"
"2022-2023","Almería","La Liga","Diego Mariño","ESP","GK","33-026",1,0,45,0.5,2,4,5,3,60,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/d9235a45/Diego-Marino"
"2022-2023","Celta Vigo","La Liga","Agustín Marchesín","ARG","GK","35-080",19,19,1710,19,29,1.53,72,42,62.5,5,5,9,6,31.6,4,2,2,0,50,"https://fbref.com/en/players/853b7c48/Agustin-Marchesin"
"2022-2023","Celta Vigo","La Liga","Iván Villar","ESP","GK","25-330",18,18,1620,18,23,1.28,60,37,66.7,5,5,8,4,22.2,4,3,0,1,0,"https://fbref.com/en/players/cde52ef5/Ivan-Villar"
"2022-2023","Valladolid","La Liga","Jordi Masip","ESP","GK","34-152",27,27,2417,26.9,42,1.56,144,100,74.3,9,4,14,7,25.9,9,5,3,1,37.5,"https://fbref.com/en/players/8fae77ea/Jordi-Masip"
"2022-2023","Valladolid","La Liga","Sergio Asenjo","ESP","GK","33-341",10,10,900,10,21,2.1,51,30,60.8,2,2,6,1,10,1,1,0,0,0,"https://fbref.com/en/players/9f0ea33f/Sergio-Asenjo"
